** Report prepared on Wed Oct  2 03:00:19 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','BLOCK_POOL Avail','BLOCK_POOL Subscribed','BLOCK_POOL Consumed','BLOCK_POOL Free','FILE_POOL Avail','FILE_POOL Subscribed','FILE_POOL Consumed','FILE_POOL Free'],
|2019-08-09| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-08| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-07| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-06| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-05| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-04| 25.634| 21.247| 18.0251|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-03| 25.634| 21.247| 18.0249|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-02| 25.634| 21.247| 18.0249|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-08-01| 25.634| 21.247| 18.0246|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-07-31| 25.634| 21.247| 18.0246|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-07-30| 25.634| 21.247| 18.0246|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-07-29| 25.634| 21.247| 18.0246|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-07-28| 25.634| 21.247| 18.0246|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-07-27| 25.634| 21.247| 18.0244|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-07-26| 25.634| 21.247| 18.0244|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-07-25| 25.634| 21.247| 17.9752|4.387| 57.875| 53.0891| 53.115|4.7859|
|2019-07-24| 25.634| 20.5973| 17.8578|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-23| 25.634| 20.5973| 17.8578|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-22| 25.634| 20.5973| 17.8578|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-21| 25.634| 20.5973| 17.8578|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-20| 25.634| 20.5973| 17.8578|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-19| 25.634| 20.5973| 17.8578|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-18| 25.634| 20.5973| 17.8578|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-17| 25.634| 20.5973| 17.8578|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-16| 25.634| 20.5973| 17.8578|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-15| 25.634| 20.5973| 17.8578|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-14| 25.634| 20.5973| 17.8578|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-13| 25.634| 20.5973| 17.8566|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-12| 25.634| 20.5973| 17.8566|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-11| 25.634| 20.5973| 17.8563|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-10| 25.634| 20.5973| 17.8561|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-09| 25.634| 20.5973| 17.8561|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-08| 25.634| 20.5973| 17.8561|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-07| 25.634| 20.5973| 17.8561|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-06| 25.634| 20.5973| 17.8554|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-05| 25.634| 20.5973| 17.8554|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-04| 25.634| 20.5973| 17.8554|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-03| 25.634| 20.5973| 17.8554|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-02| 25.634| 20.5973| 17.8554|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-07-01| 25.634| 20.5973| 17.8554|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-06-30| 25.634| 20.5973| 17.8554|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-06-29| 25.634| 20.5973| 17.8554|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-06-28| 25.634| 20.5973| 17.8541|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-06-27| 25.634| 20.5973| 17.8541|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-06-26| 25.634| 20.5973| 17.8541|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-06-25| 25.634| 20.5973| 17.8541|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-06-24| 25.634| 20.5973| 17.8541|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-06-23| 25.634| 20.5973| 17.8541|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-06-22| 25.634| 20.5973| 17.8541|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-06-21| 25.634| 20.5973| 17.8541|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-06-20| 25.634| 20.5973| 17.8541|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-06-19| 25.634| 20.5973| 17.8541|5.0367| 57.875| 53.0891| 53.115|4.7859|
|2019-06-18| 25.634| 20.0985| 17.8541|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-06-17| 25.634| 20.0985| 17.8541|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-06-16| 25.634| 20.0985| 17.8497|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-06-15| 25.634| 20.0985| 17.8497|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-06-14| 25.634| 20.0985| 17.8473|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-06-13| 25.634| 20.0985| 17.8473|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-06-12| 25.634| 20.0985| 17.8473|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-06-11| 25.634| 20.0985| 17.8473|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-06-10| 25.634| 20.0985| 17.7974|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-06-09| 25.634| 20.0985| 17.7974|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-06-08| 25.634| 20.0985| 17.7974|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-06-07| 25.634| 20.0985| 17.7964|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-06-06| 25.634| 20.0985| 17.7964|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-06-05| 25.634| 20.0985| 17.7964|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-06-04| 25.634| 20.0985| 17.7962|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-06-03| 25.634| 20.0985| 17.7962|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-06-02| 25.634| 20.0985| 17.7962|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-06-01| 25.634| 20.0985| 17.7954|5.5355| 57.875| 53.0891| 53.115|4.7859|
|2019-05-31| 25.634| 20.0985| 17.7954|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-30| 25.634| 20.0985| 17.7954|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-29| 25.634| 20.0985| 17.7949|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-28| 25.634| 20.0985| 17.7949|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-27| 25.634| 20.0985| 17.7949|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-26| 25.634| 20.0985| 17.794|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-25| 25.634| 20.0985| 17.794|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-24| 25.634| 20.0985| 17.794|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-23| 25.634| 20.0985| 17.7932|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-22| 25.634| 20.0985| 17.793|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-21| 25.634| 20.0985| 17.7927|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-20| 25.634| 20.0985| 17.7923|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-19| 25.634| 20.0985| 17.7918|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-18| 25.634| 20.0985| 17.7871|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-17| 25.634| 20.0985| 17.7871|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-16| 25.634| 20.0985| 17.7372|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-15| 25.634| 20.0985| 17.7372|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-14| 25.634| 20.0985| 17.7372|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-13| 25.634| 20.0985| 17.7372|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-12| 25.634| 20.0985| 17.7372|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-11| 25.634| 20.0985| 17.7372|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-10| 25.634| 20.0985| 17.737|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-09| 25.634| 20.0985| 17.737|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-08| 25.634| 20.0985| 17.737|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-07| 25.634| 20.0985| 17.737|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-06| 25.634| 20.0985| 17.737|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-05| 25.634| 20.0985| 17.737|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-04| 25.634| 20.0985| 17.736|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-03| 25.634| 20.0985| 17.736|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-02| 25.634| 20.0985| 17.7357|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-05-01| 25.634| 20.0985| 17.7282|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-04-30| 25.634| 20.0985| 17.7282|5.5355| 57.875| 52.5891| 52.6148|5.2859|
|2019-04-29| 25.634| 20.0985| 17.7282|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-28| 25.634| 20.0985| 17.7282|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-27| 25.634| 20.0985| 17.7282|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-26| 25.634| 20.0985| 17.725|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-25| 25.634| 20.0985| 17.725|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-24| 25.634| 20.0985| 17.725|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-23| 25.634| 20.0985| 17.725|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-22| 25.634| 20.0985| 17.725|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-21| 25.634| 20.0985| 17.725|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-20| 25.634| 20.0985| 17.7235|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-19| 25.634| 20.0985| 17.7235|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-18| 25.634| 20.0985| 17.7235|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-17| 25.634| 20.0985| 17.7235|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-16| 25.634| 20.0985| 17.7235|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-15| 25.634| 20.0985| 17.7235|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-14| 25.634| 20.0985| 17.7233|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-13| 25.634| 20.0985| 17.7233|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-12| 25.634| 20.0985| 17.723|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-11| 25.634| 20.0985| 17.723|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-10| 25.634| 20.0985| 17.723|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-09| 25.634| 20.0985| 17.723|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-08| 25.634| 20.0985| 17.723|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-07| 25.634| 20.0985| 17.723|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-06| 25.634| 20.0985| 17.7223|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-05| 25.634| 20.0985| 17.722|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-04| 25.634| 20.0985| 17.722|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-03| 25.634| 20.0985| 17.722|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-02| 25.634| 20.0985| 17.7189|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-04-01| 25.634| 20.0985| 17.7189|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-31| 25.634| 20.0985| 17.7189|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-30| 25.634| 20.0985| 17.7164|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-29| 25.634| 20.0985| 17.7164|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-28| 25.634| 20.0985| 17.7164|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-27| 25.634| 20.0985| 17.7154|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-26| 25.634| 20.0985| 17.7145|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-25| 25.634| 20.0985| 17.714|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-24| 25.634| 20.0985| 17.7086|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-23| 25.634| 20.0985| 17.7083|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-22| 25.634| 20.0985| 17.6638|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-21| 25.634| 20.0985| 17.6604|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-20| 25.634| 20.0985| 17.6604|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-19| 25.634| 20.0985| 17.6604|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-18| 25.634| 20.0985| 17.6599|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-17| 25.634| 20.0985| 17.6599|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-16| 25.634| 20.0985| 17.6582|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-15| 25.634| 20.0985| 17.658|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-14| 25.634| 20.0985| 17.658|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-13| 25.634| 20.0985| 17.658|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-12| 25.634| 20.0985| 17.658|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-11| 25.634| 20.0985| 17.658|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-10| 25.634| 20.0985| 17.658|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-09| 25.634| 20.0985| 17.658|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-08| 25.634| 20.0985| 17.658|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-07| 25.634| 20.0985| 17.6577|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-06| 25.634| 20.0985| 17.6577|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-05| 25.634| 20.0985| 17.6577|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-04| 25.634| 20.0985| 17.6577|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-03| 25.634| 20.0985| 17.6577|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-02| 25.634| 20.0985| 17.6575|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-03-01| 25.634| 20.0985| 17.6531|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-28| 25.634| 20.0985| 17.6531|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-27| 25.634| 20.0985| 17.6531|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-26| 25.634| 20.0985| 17.6514|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-25| 25.634| 20.0985| 17.6514|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-24| 25.634| 20.0985| 17.6514|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-23| 25.634| 20.0985| 17.6514|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-22| 25.634| 20.0985| 17.6514|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-21| 25.634| 20.0985| 17.5515|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-20| 25.634| 20.0985| 17.5513|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-19| 25.634| 20.0985| 17.5508|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-18| 25.634| 20.0985| 17.5508|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-17| 25.634| 20.0985| 17.5508|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-16| 25.634| 20.0985| 17.5506|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-15| 25.634| 20.0985| 17.5506|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-14| 25.634| 20.0985| 17.5506|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-13| 25.634| 20.0985| 17.5506|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-12| 25.634| 20.0985| 17.5506|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-11| 25.634| 20.0985| 17.5506|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-10| 25.634| 20.0985| 17.5506|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-09| 25.634| 20.0985| 17.5506|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-08| 25.634| 20.0985| 17.5506|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-07| 25.634| 20.0985| 17.5506|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-06| 25.634| 20.0985| 17.5506|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-05| 25.634| 20.0985| 17.5506|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-04| 25.634| 20.0985| 17.5506|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-03| 25.634| 20.0985| 17.5506|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-02| 25.634| 20.0985| 17.5503|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-02-01| 25.634| 20.0985| 17.5503|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-01-31| 25.634| 20.0985| 17.5503|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-01-30| 25.634| 20.0985| 17.5503|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-01-29| 25.634| 20.0985| 17.5503|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-01-28| 25.634| 20.0985| 17.5503|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-01-27| 25.634| 20.0985| 17.5503|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-01-26| 25.634| 20.0985| 17.5503|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-01-25| 25.634| 20.0985| 17.5009|5.5355| 54.6708| 51.5844| 51.6096|3.0864|
|2019-01-24| 25.634| 20.0985| 17.5007|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-23| 25.634| 20.0985| 17.5007|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-22| 25.634| 20.0985| 17.5007|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-21| 25.634| 20.0985| 17.5004|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-20| 25.634| 20.0985| 17.5004|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-19| 25.634| 20.0985| 17.4992|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-18| 25.634| 20.0985| 17.4992|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-17| 25.634| 20.0985| 17.4992|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-16| 25.634| 20.0985| 17.4982|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-15| 25.634| 20.0985| 17.497|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-14| 25.634| 20.0985| 17.4965|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-13| 25.634| 20.0985| 17.4965|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-12| 25.634| 20.0985| 17.4965|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-11| 25.634| 20.0985| 17.4955|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-10| 25.634| 20.0985| 17.4933|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-09| 25.634| 20.0985| 17.4933|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-08| 25.634| 20.0985| 17.4933|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-07| 25.634| 20.0985| 17.4933|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-06| 25.634| 20.0985| 17.4933|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-05| 25.634| 20.0985| 17.4867|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-04| 25.634| 20.0985| 17.4867|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-03| 25.634| 20.0985| 17.4857|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-02| 25.634| 20.0985| 17.4857|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2019-01-01| 25.634| 20.0985| 17.4857|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-31| 25.634| 20.0985| 17.4857|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-30| 25.634| 20.0985| 17.4857|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-29| 25.634| 20.0985| 17.4857|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-28| 25.634| 20.0985| 17.4857|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-27| 25.634| 20.0985| 17.4857|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-26| 25.634| 20.0985| 17.485|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-25| 25.634| 20.0985| 17.485|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-24| 25.634| 20.0985| 17.4777|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-23| 25.634| 20.0985| 17.4038|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-22| 25.634| 20.0985| 17.3659|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-21| 25.634| 20.0985| 17.3622|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-20| 25.634| 20.0985| 17.0897|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-19| 25.634| 20.0985| 16.9708|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-18| 25.634| 20.0985| 16.7901|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-17| 25.634| 20.0985| 16.7052|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-16| 25.634| 20.0985| 16.7052|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-15| 25.634| 20.0985| 16.6479|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-14| 25.634| 20.0985| 16.2903|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-13| 25.634| 20.0985| 16.2416|5.5355| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-12| 25.634| 21.0254| 16.8935|4.6086| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-11| 25.634| 19.6491| 16.7086|5.9849| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-10| 25.634| 19.6491| 16.7086|5.9849| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-09| 25.634| 19.6491| 16.7086|5.9849| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-08| 25.634| 19.6491| 16.7086|5.9849| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-07| 25.634| 19.6491| 16.7086|5.9849| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-06| 25.634| 19.6491| 16.6768|5.9849| 51.4665| 51.0793| 51.1043|.3872|
|2018-12-05| 25.634| 19.6491| 16.6629|5.9849| 51.4665| 50.0793| 50.1038|1.3872|
|2018-12-04| 25.634| 19.6491| 16.6477|5.9849| 51.4665| 50.0793| 50.1038|1.3872|
|2018-12-03| 25.634| 19.6491| 16.6142|5.9849| 51.4665| 50.0793| 50.1038|1.3872|
|2018-12-02| 25.634| 19.6491| 16.6142|5.9849| 51.4665| 50.0793| 50.1038|1.3872|
|2018-12-01| 25.634| 19.6491| 16.5983|5.9849| 51.4665| 50.0793| 50.1038|1.3872|
|2018-11-30| 25.634| 19.6491| 16.5596|5.9849| 51.4665| 50.0793| 50.1038|1.3872|
|2018-11-29| 25.634| 19.6491| 16.5386|5.9849| 51.4665| 50.0793| 50.1038|1.3872|
|2018-11-28| 25.634| 19.1506| 16.4116|6.4834| 51.4665| 50.0793| 50.1038|1.3872|
|2018-11-27| 25.634| 19.1506| 16.3999|6.4834| 51.4665| 50.0793| 50.1038|1.3872|
|2018-11-26| 25.634| 19.1506| 16.3791|6.4834| 51.4665| 50.0793| 50.1038|1.3872|
|2018-11-25| 25.634| 19.1506| 16.3791|6.4834| 51.4665| 50.0793| 50.1038|1.3872|
|2018-11-24| 25.634| 19.1506| 16.3385|6.4834| 51.4665| 50.0793| 50.1038|1.3872|
