** Report prepared on Wed Oct  2 02:00:07 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','PROD-POOL Avail','PROD-POOL Subscribed','PROD-POOL Consumed','PROD-POOL Free','NONPROD-POOL Avail','NONPROD-POOL Subscribed','NONPROD-POOL Consumed','NONPROD-POOL Free'],
['2019-03-25',    87.437,   33.3169,   28.4197,  54.1201,  0,  0,  0,  0],
['2019-03-26',    87.437,   33.3169,   28.4197,  54.1201,  0,  0,  0,  0],
['2019-03-27',    87.437,   33.3169,   28.4197,  54.1201,  0,  0,  0,  0],
['2019-03-28',    87.437,   33.3169,   28.4265,  54.1201,  0,  0,  0,  0],
['2019-03-29',    87.437,   33.3169,   28.4265,  54.1201,  0,  0,  0,  0],
['2019-03-30',    87.437,   33.3169,   28.4265,  54.1201,  0,  0,  0,  0],
['2019-03-31',    87.437,   33.3169,   28.4265,  54.1201,  0,  0,  0,  0],
['2019-04-01',    87.437,   33.3169,   28.4265,  54.1201,  0,  0,  0,  0],
['2019-04-02',    87.437,   33.3169,   28.4265,  54.1201,  0,  0,  0,  0],
['2019-04-03',    87.437,   33.3169,   28.4265,  54.1201,  0,  0,  0,  0],
['2019-04-04',    87.437,   33.3169,   28.4265,  54.1201,  0,  0,  0,  0],
['2019-04-05',    87.437,   33.3169,   28.4265,  54.1201,  0,  0,  0,  0],
['2019-04-06',    87.437,   33.3169,   28.4275,  54.1201,  0,  0,  0,  0],
['2019-04-07',    87.437,   33.3169,   28.4275,  54.1201,  0,  0,  0,  0],
['2019-04-08',    87.437,   33.3169,   28.4275,  54.1201,  0,  0,  0,  0],
['2019-04-09',    87.437,   33.3169,   28.4285,  54.1201,  0,  0,  0,  0],
['2019-04-10',    87.437,   33.3169,   28.4285,  54.1201,  0,  0,  0,  0],
['2019-04-11',    87.437,   33.3169,   28.4304,  54.1201,  0,  0,  0,  0],
['2019-04-12',    87.437,   33.3169,   28.4314,  54.1201,  0,  0,  0,  0],
['2019-04-13',    87.437,   33.3169,   28.4343,  54.1201,  0,  0,  0,  0],
['2019-04-14',    87.437,   33.3169,   28.4343,  54.1201,  0,  0,  0,  0],
['2019-04-15',    87.437,   33.3169,   28.4343,  54.1201,  0,  0,  0,  0],
['2019-04-16',    87.437,   33.3169,   28.4353,  54.1201,  0,  0,  0,  0],
['2019-04-17',    87.437,   33.3169,   28.4363,  54.1201,  0,  0,  0,  0],
['2019-04-18',    87.437,   33.3169,   28.4363,  54.1201,  0,  0,  0,  0],
['2019-04-19',    87.437,   33.3169,   28.4363,  54.1201,  0,  0,  0,  0],
['2019-04-20',    87.437,   33.3169,   28.4363,  54.1201,  0,  0,  0,  0],
['2019-04-21',    87.437,   33.3169,   28.4363,  54.1201,  0,  0,  0,  0],
['2019-04-22',    87.437,   33.3169,   28.4373,  54.1201,  0,  0,  0,  0],
['2019-04-23',    87.437,   33.3169,   28.4373,  54.1201,  0,  0,  0,  0],
['2019-04-24',    87.437,   33.3169,   28.4392,  54.1201,  0,  0,  0,  0],
['2019-04-25',    87.437,   33.3169,   28.4392,  54.1201,  0,  0,  0,  0],
['2019-04-26',    87.437,   33.3169,   28.4392,  54.1201,  0,  0,  0,  0],
['2019-04-27',    87.437,   33.3169,   28.4392,  54.1201,  0,  0,  0,  0],
['2019-04-28',    87.437,   33.3169,   28.4392,  54.1201,  0,  0,  0,  0],
['2019-04-29',    87.437,   33.3169,   28.4539,  54.1201,  0,  0,  0,  0],
['2019-04-30',    87.437,   33.3169,   28.4539,  54.1201,  0,  0,  0,  0],
['2019-05-01',    87.437,   33.3169,   28.4539,  54.1201,  0,  0,  0,  0],
['2019-05-02',    87.437,   33.3169,   28.4539,  54.1201,  0,  0,  0,  0],
['2019-05-03',    87.437,   33.3169,   28.4539,  54.1201,  0,  0,  0,  0],
['2019-05-04',    87.437,   33.3169,   28.4549,  54.1201,  0,  0,  0,  0],
['2019-05-05',    87.437,   33.3169,   28.4549,  54.1201,  0,  0,  0,  0],
['2019-05-06',    87.437,   33.3169,   28.4549,  54.1201,  0,  0,  0,  0],
['2019-05-07',    87.437,   33.3169,   28.4559,  54.1201,  0,  0,  0,  0],
['2019-05-08',    87.437,   33.3169,   28.4559,  54.1201,  0,  0,  0,  0],
['2019-05-09',    87.437,   33.3169,   28.812,  54.1201,  0,  0,  0,  0],
['2019-05-10',    87.437,   33.3169,   28.812,  54.1201,  0,  0,  0,  0],
['2019-05-11',    87.437,   33.3169,   28.812,  54.1201,  0,  0,  0,  0],
['2019-05-12',    87.437,   33.3169,   28.812,  54.1201,  0,  0,  0,  0],
['2019-05-13',    87.437,   33.3169,   28.812,  54.1201,  0,  0,  0,  0],
['2019-05-14',    87.437,   33.3169,   28.812,  54.1201,  0,  0,  0,  0],
['2019-05-15',    87.437,   33.3169,   28.812,  54.1201,  0,  0,  0,  0],
['2019-05-16',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-05-17',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-05-18',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-05-19',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-05-20',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-05-21',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-05-22',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-05-23',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-05-24',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-05-25',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-05-26',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-05-27',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-05-28',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-05-29',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-05-30',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-05-31',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-06-01',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-06-02',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-06-03',    87.437,   33.3169,   28.8257,  54.1201,  0,  0,  0,  0],
['2019-06-04',    87.437,   33.3169,   28.8287,  54.1201,  0,  0,  0,  0],
['2019-06-05',    87.437,   33.3169,   28.8287,  54.1201,  0,  0,  0,  0],
['2019-06-06',    87.437,   33.3169,   28.858,  54.1201,  0,  0,  0,  0],
['2019-06-07',    87.437,   33.3169,   28.8658,  54.1201,  0,  0,  0,  0],
['2019-06-08',    87.437,   33.3169,   28.8658,  54.1201,  0,  0,  0,  0],
['2019-06-09',    87.437,   33.3169,   28.8658,  54.1201,  0,  0,  0,  0],
['2019-06-10',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-11',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-12',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-13',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-14',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-15',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-16',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-17',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-18',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-19',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-20',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-21',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-22',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-23',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-24',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-25',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-26',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-27',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-28',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-29',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-06-30',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-01',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-02',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-03',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-04',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-05',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-06',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-07',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-08',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-09',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-10',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-11',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-12',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-13',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-14',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-15',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-16',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-17',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-18',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-19',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-20',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-21',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-22',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-23',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-24',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-25',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-26',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-27',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-28',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-29',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-30',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-07-31',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-01',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-02',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-03',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-04',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-05',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-06',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-07',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-08',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-09',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-10',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-11',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-12',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-13',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-14',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-15',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-16',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-17',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-18',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-19',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-20',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-21',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-22',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-23',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-24',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-25',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-26',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-27',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-28',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-29',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-30',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-08-31',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-01',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-02',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-03',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-04',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-05',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-06',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-07',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-08',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-09',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-10',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-11',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-12',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-13',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-14',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-15',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-16',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-17',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-18',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-19',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-20',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-21',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-22',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-23',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-24',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-25',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-26',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-27',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-28',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-29',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-09-30',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-10-01',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0],
['2019-10-02',    87.437,   33.3169,   28.8688,  54.1201,  0,  0,  0,  0]
        ]);
        var options = {
          title: 'VNX 5300 Usage',
          chartArea:{left:50,top:50},vAxis:{title:'Terabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>

^Date^PROD-POOL Avail^PROD-POOL Subscribed^PROD-POOL Consumed^PROD-POOL Free^NONPROD-POOL Avail^NONPROD-POOL Subscribed^NONPROD-POOL Consumed^NONPROD-POOL Free^
|2019-10-02| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-10-01| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-30| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-29| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-28| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-27| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-26| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-25| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-24| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-23| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-22| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-21| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-20| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-19| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-18| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-17| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-16| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-15| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-14| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-13| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-12| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-11| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-10| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-09| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-08| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-07| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-06| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-05| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-04| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-03| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-02| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-09-01| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-31| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-30| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-29| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-28| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-27| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-26| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-25| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-24| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-23| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-22| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-21| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-20| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-19| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-18| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-17| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-16| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-15| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-14| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-13| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-12| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-11| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-10| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-09| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-08| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-07| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-06| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-05| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-04| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-03| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-02| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-08-01| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-31| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-30| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-29| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-28| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-27| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-26| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-25| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-24| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-23| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-22| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-21| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-20| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-19| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-18| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-17| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-16| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-15| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-14| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-13| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-12| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-11| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-10| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-09| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-08| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-07| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-06| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-05| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-04| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-03| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-02| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-07-01| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-30| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-29| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-28| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-27| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-26| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-25| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-24| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-23| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-22| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-21| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-20| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-19| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-18| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-17| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-16| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-15| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-14| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-13| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-12| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-11| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-10| 87.437| 33.3169| 28.8688|54.1201|0|0|0|0|
|2019-06-09| 87.437| 33.3169| 28.8658|54.1201|0|0|0|0|
|2019-06-08| 87.437| 33.3169| 28.8658|54.1201|0|0|0|0|
|2019-06-07| 87.437| 33.3169| 28.8658|54.1201|0|0|0|0|
|2019-06-06| 87.437| 33.3169| 28.858|54.1201|0|0|0|0|
|2019-06-05| 87.437| 33.3169| 28.8287|54.1201|0|0|0|0|
|2019-06-04| 87.437| 33.3169| 28.8287|54.1201|0|0|0|0|
|2019-06-03| 87.437| 33.3169| 28.8257|54.1201|0|0|0|0|
|2019-06-02| 87.437| 33.3169| 28.8257|54.1201|0|0|0|0|
|2019-06-01| 87.437| 33.3169| 28.8257|54.1201|0|0|0|0|
|2019-05-31| 87.437| 33.3169| 28.8257|54.1201|0|0|0|0|
